WP_216850726.1	WP_216850726.1_522.2i/309.5t/h_trans-2_
WP_205736721.1	WP_205736721.1_520i/308.7t/h_trans-2_
WP_193901724.1	WP_193901724.1_518.2i/325.4t/312h_trans-0_
WP_169890531.1	WP_169890531.1_517i/321.4t/307.1h_trans-1_
WP_217857305.1	WP_217857305.1_515.8i/321.8t/301.3h_trans-1_
WP_057022618.1	WP_057022618.1_515.5i/321.8t/311.7h_trans-1_
WP_057011246.1	WP_057011246.1_515.3i/321.4t/309.6h_trans-1_
WP_181640117.1	WP_181640117.1_515i/320.8t/306.7h_trans-1_
WP_126025292.1	WP_126025292.1_514.9i/311.2t/h_trans-0_
WP_135846354.1	WP_135846354.1_514.5i/323.5t/h_trans-1_
WP_186642169.1	WP_186642169.1_513.7i/321.2t/h_trans-1_
WP_004999813.1	WP_004999813.1_513.4i/319.7t/h_trans-1_
WP_213607243.1	WP_213607243.1_513i/321.2t/309.2h_trans-3_
WP_225923850.1	WP_225923850.1_512.9i/316.2t/305.1h_trans-1_
WP_192560201.1	WP_192560201.1_512.7i/318.1t/h_trans-1_
WP_149632487.1	WP_149632487.1_511.8i/321.1t/h_trans-1_
WP_217859990.1	WP_217859990.1_511.4i/317.9t/h_trans-1_
WP_092279733.1	WP_092279733.1_511.1i/319.1t/303.3h_trans-1_
WP_186613653.1	WP_186613653.1_511.1i/318.9t/299.8h_trans-1_
WP_012356045.1	WP_012356045.1_510.7i/307.5t/h_trans-1_
WP_180699862.1	WP_180699862.1_510.5i/318.9t/h_trans-1_
WP_175537854.1	WP_175537854.1_510.2i/320.4t/h_trans-0_
WP_180092472.1	WP_180092472.1_510.2i/313.7t/h_trans-4_
WP_105344279.1	WP_105344279.1_509.8i/319.4t/302.6h_trans-1_
WP_203543676.1	WP_203543676.1_509.7i/320.5t/h_trans-2_
WP_192564157.1	WP_192564157.1_509.7i/317.3t/302.8h_trans-1_
WP_136227869.1	WP_136227869.1_509.7i/317.3t/h_trans-1_
WP_063028503.1	WP_063028503.1_509.2i/316.5t/311.4h_trans-1_
WP_096651826.1	WP_096651826.1_509.2i/312.7t/h_trans-0_
WP_139970991.1	WP_139970991.1_508.9i/310t/h_trans-1_
WP_163500592.1	WP_163500592.1_508.6i/311.4t/h_trans-3_
WP_151069544.1	WP_151069544.1_506.9i/316.4t/h_trans-1_
WP_062803084.1	WP_062803084.1_506.9i/306.7t/h_trans-1_
WP_008737432.1	WP_008737432.1_505.7i/303.5t/h_trans-1_
WP_183294151.1	WP_183294151.1_505i/305.9t/h_trans-0_
WP_130391349.1	WP_130391349.1_504.6i/306t/h_trans-1_
WP_028695076.1	WP_028695076.1_504.5i/317.7t/307h_trans-1_
WP_211230608.1	WP_211230608.1_503.8i/314.4t/h_trans-0_
WP_081905288.1	WP_081905288.1_496.9i/320.9t/h_trans-1_
WP_144572755.1	WP_144572755.1_496.5i/305.9t/h_trans-1_
WP_142050971.1	WP_142050971.1_491.1i/t/h_trans-1_
WP_126072804.1	WP_126072804.1_488.8i/304.3t/h_trans-1_
WP_090382747.1	WP_090382747.1_488.8i/302.8t/h_trans-1_
WP_190424036.1	WP_190424036.1_488.7i/316.4t/h_trans-3_
WP_013660137.1	WP_013660137.1_488.4i/339.7t/h_trans-3_
WP_125251333.1	WP_125251333.1_488i/304.4t/h_trans-1_
WP_004371483.1	WP_004371483.1_488i/t/h_trans-0_
WP_193191967.1	WP_193191967.1_487.8i/305.8t/h_trans-1_
WP_197513523.1	WP_197513523.1_487.6i/t/h_trans-1_
WP_222242047.1	WP_222242047.1_486.8i/300.4t/h_trans-1_
WP_090358738.1	WP_090358738.1_485.7i/316.7t/h_trans-3_
WP_205519778.1	WP_205519778.1_485.6i/314.8t/h_trans-3_
WP_202210839.1	WP_202210839.1_485.5i/310.3t/h_trans-3_
WP_027856251.1	WP_027856251.1_485.3i/342.3t/h_trans-3_
WP_060693127.1	WP_060693127.1_484.4i/310.2t/h_trans-3_
WP_186556090.1	WP_186556090.1_483.6i/302.8t/h_trans-1_
WP_174464482.1	WP_174464482.1_483.3i/t/h_trans-1_
WP_186674709.1	WP_186674709.1_478.7i/303t/h_trans-1_
WP_186686891.1	WP_186686891.1_478.4i/301.9t/h_trans-1_
WP_161982258.1	WP_161982258.1_477.9i/353.8t/310.9h_trans-0_
WP_082853297.1	WP_082853297.1_477.6i/t/h_trans-1_
WP_183040187.1	WP_183040187.1_475.6i/311.5t/h_trans-3_
WP_010365469.1	WP_010365469.1_475.3i/t/h_trans-1_
WP_080888220.1	WP_080888220.1_474.7i/362.1t/315.6h_trans-1_
WP_074879468.1	WP_074879468.1_473.1i/327.8t/h_trans-1_
WP_206418200.1	WP_206418200.1_471.3i/324.4t/h_trans-1_
WP_153135986.1	WP_153135986.1_470.8i/300.2t/h_trans-3_
WP_047703406.1	WP_047703406.1_470.5i/323.2t/299.6h_trans-1_
WP_084335043.1	WP_084335043.1_470.5i/322.2t/h_trans-0_
WP_201374213.1	WP_201374213.1_468.1i/375.2t/335.9h_trans-0_
WP_172632000.1	WP_172632000.1_467.5i/357.7t/324.2h_trans-0_
WP_057009827.1	WP_057009827.1_466.9i/322.6t/h_trans-1_
WP_060547895.1	WP_060547895.1_466.2i/319.9t/h_trans-1_
WP_089359138.1	WP_089359138.1_466.1i/321.6t/h_trans-1_
WP_151759270.1	WP_151759270.1_465.3i/373t/h_trans-0_
WP_152746359.1	WP_152746359.1_464.6i/321.7t/h_trans-1_
WP_176687637.1	WP_176687637.1_464.5i/317.1t/h_trans-1_
WP_186291503.1	WP_186291503.1_464.3i/t/h_trans-1_
WP_069018534.1	WP_069018534.1_463.9i/318.2t/h_trans-1_
WP_174471240.1	WP_174471240.1_463.4i/t/h_trans-1_
WP_042956661.1	WP_042956661.1_463.2i/317.3t/300.1h_trans-1_
WP_090901713.1	WP_090901713.1_462.9i/354.8t/311.6h_trans-0_
WP_186704823.1	WP_186704823.1_462.9i/318t/h_trans-1_
WP_110571959.1	WP_110571959.1_461.1i/316.6t/h_trans-3_
WP_044617772.1	WP_044617772.1_460.9i/332.8t/h_trans-0_
WP_201376310.1	WP_201376310.1_460.8i/359.5t/325.5h_trans-0_
WP_046036800.1	WP_046036800.1_460.2i/318.9t/h_trans-0_
WP_186654440.1	WP_186654440.1_460.1i/314.5t/h_trans-0_
WP_090749500.1	WP_090749500.1_459.8i/355.1t/306.9h_trans-1_
WP_053046640.1	WP_053046640.1_459.6i/319.6t/h_trans-0_
WP_144241632.1	WP_144241632.1_458.4i/300.5t/h_trans-0_
WP_047701005.1	WP_047701005.1_457i/301.5t/h_trans-0_
WP_086932862.1	WP_086932862.1_456.4i/321.3t/h_trans-1_
WP_149199761.1	WP_149199761.1_456.4i/t/h_trans-1_
WP_051427730.1	WP_051427730.1_456.1i/329t/h_trans-3_
WP_206402436.1	WP_206402436.1_455.8i/329.5t/h_trans-3_
WP_024780706.1	WP_024780706.1_455.2i/301.2t/h_trans-0_
WP_217859651.1	WP_217859651.1_454.3i/329.2t/h_trans-3_
WP_084624102.1	WP_084624102.1_454.2i/318.2t/h_trans-2_
WP_135845728.1	WP_135845728.1_454.2i/t/h_trans-0_
WP_201364095.1	WP_201364095.1_453.1i/344.9t/334.4h_trans-0_
WP_183455524.1	WP_183455524.1_452.6i/308.8t/h_trans-0_
WP_019362484.1	WP_019362484.1_452.6i/301.5t/h_trans-0_
WP_010446070.1	WP_010446070.1_452.4i/300.7t/h_trans-0_
WP_083251799.1	WP_083251799.1_451.3i/326.9t/h_trans-3_
WP_040069811.1	WP_040069811.1_451.1i/t/h_trans-0_
WP_158296368.1	WP_158296368.1_450.4i/328.3t/h_trans-3_
WP_171626037.1	WP_171626037.1_450.2i/318.7t/h_trans-1_
WP_126612616.1	WP_126612616.1_449i/t/h_trans-1_
WP_074849783.1	WP_074849783.1_448.7i/326.6t/h_trans-3_
WP_186710160.1	WP_186710160.1_447.1i/t/h_trans-0_
WP_179544545.1	WP_179544545.1_446.8i/319.9t/h_trans-3_
WP_054994100.1	WP_054994100.1_446.2i/t/h_trans-0_
WP_008275090.1	WP_008275090.1_446i/366.6t/327.2h_trans-0_Cyano
WP_024661741.1	WP_024661741.1_445.9i/t/h_trans-0_
WP_058402104.1	WP_058402104.1_444.9i/t/h_trans-0_
WP_025260243.1	WP_025260243.1_444.9i/t/h_trans-3_
WP_206402402.1	WP_206402402.1_444.7i/t/h_trans-3_
WP_015149444.1	WP_015149444.1_444.1i/353.8t/325.9h_trans-3_Cyano
WP_003433909.1	WP_003433909.1_443.5i/t/h_trans-0_
WP_174981122.1	WP_174981122.1_443i/t/h_trans-3_
WP_213042034.1	WP_213042034.1_442.7i/335t/h_trans-1_
WP_174995741.1	WP_174995741.1_442.1i/t/h_trans-3_
WP_084656191.1	WP_084656191.1_441.5i/t/h_trans-3_
WP_190698176.1	WP_190698176.1_439.8i/377.3t/336.4h_trans-2_Cyano
WP_150790401.1	WP_150790401.1_439.8i/t/h_trans-3_
WP_015178654.1	WP_015178654.1_439.4i/381.6t/351.2h_trans-1_Cyano
WP_190549563.1	WP_190549563.1_438.1i/362.8t/326.1h_trans-0_Cyano
WP_190549563.1	WP_190549563.1_438.1i/362.8t/326.1h_trans-0_Cyano
WP_012596276.1	WP_012596276.1_437.6i/369.5t/329.5h_trans-3_Cyano
WP_190890582.1	WP_190890582.1_436.5i/359.9t/321h_trans-2_Cyano
WP_096646450.1	WP_096646450.1_435.2i/360t/329.8h_trans-2_Cyano
WP_073600773.1	WP_073600773.1_434.5i/361.1t/332.9h_trans-3_Cyano
WP_006635047.1	WP_006635047.1_434i/379.8t/338.3h_trans-1_Cyano
WP_119321401.1	WP_119321401.1_433.3i/322.4t/315.3h_trans-0_
WP_017653100.1	WP_017653100.1_432i/362.5t/323.9h_trans-1_Cyano
WP_017317669.1	WP_017317669.1_430.4i/360.2t/340.8h_trans-3_Cyano
WP_017291702.1	WP_017291702.1_428.8i/372t/348.1h_trans-3_Cyano
WP_045055914.1	WP_045055914.1_428.2i/353.1t/318.9h_trans-3_Cyano
WP_012240865.1	WP_012240865.1_428.2i/319t/310.4h_trans-1_
WP_015201412.1	WP_015201412.1_427.1i/383.2t/332.4h_trans-1_Cyano
WP_091903395.1	WP_091903395.1_426.4i/t/h_trans-3_
WP_190962406.1	WP_190962406.1_425.9i/352t/316.1h_trans-1_Cyano
WP_171977414.1	WP_171977414.1_425.4i/358.1t/333.9h_trans-1_Cyano
WP_190467945.1	WP_190467945.1_424.1i/354t/344.2h_trans-3_Cyano
WP_193931480.1	WP_193931480.1_423i/356.9t/309h_trans-2_Cyano
WP_181929573.1	WP_181929573.1_422.6i/349.4t/306h_trans-2_Cyano
WP_190712213.1	WP_190712213.1_422.4i/351.2t/339.4h_trans-2_Cyano
WP_016876676.1	WP_016876676.1_422i/348.9t/337.3h_trans-2_Cyano
WP_015193862.1	WP_015193862.1_420.8i/349.9t/314.9h_trans-3_Cyano
WP_012599723.1	WP_012599723.1_420.6i/345.5t/311h_trans-3_Cyano
WP_010366010.1	WP_010366010.1_420.4i/301t/h_trans-0_
WP_162424102.1	WP_162424102.1_420.1i/356.7t/316.2h_trans-3_Cyano
WP_096577831.1	WP_096577831.1_419.8i/354.8t/305.2h_trans-1_Cyano
WP_190905040.1	WP_190905040.1_419.4i/350.1t/331.4h_trans-3_Cyano
WP_020479985.1	WP_020479985.1_419.1i/350.7t/328.3h_trans-3_Cyano
WP_100901984.1	WP_100901984.1_418.5i/351t/340.7h_trans-2_Cyano
WP_073103167.1	WP_073103167.1_418.5i/t/h_trans-1_
WP_127082949.1	WP_127082949.1_418.4i/361.8t/317.3h_trans-2_Cyano
WP_052290201.1	WP_052290201.1_418.4i/358.2t/327.2h_trans-1_Cyano
WP_096731337.1	WP_096731337.1_417.2i/340.3t/322.1h_trans-2_Cyano
WP_199330041.1	WP_199330041.1_416.9i/351.4t/323.5h_trans-2_Cyano
